,Member,predicted_SKU
0,M09736,"[[15669780, 15669787, 15668381, 15668688, 15668466, 7729965, 15670267, 15669818, 15668458, 15668380, 15668448, 15668378, 34987955, 7572254, 15669817]]"
1,M39021,"[[15668381, 7572298, 15670248, 15670251, 15669767, 93073679, 15668685, 15668468, 15668688, 7580802, 7586504, 7586313, 15669860, 15668379, 15669764]]"
2,M47229,"[[15668416, 15668378, 15668453, 15668467, 15668462, 15668688, 15668375, 15668377, 15669838, 15668381, 15670267, 15669832, 15668379, 15669789, 7586311]]"
3,M76390,"[[15668416, 15668460, 15668463, 15668688, 15668458, 15670251, 15668466, 15668478, 15670157, 15668381, 15668469, 15668462, 21410750, 15669817, 7548730]]"
4,M77779,"[[15668458, 15668462, 15668468, 15668381, 15668379, 15669872, 15668375, 15669862, 15668467, 15669760, 15669835, 15669880, 7571385, 34986328, 7541573]]"
5,M78365,"[[34986119, 7572307, 15669859, 15669778, 15669760, 34986125, 15669786, 7575483, 15669886, 15669988, 7569805, 15669862, 7628086, 7569801, 15669804]]"
6,M78720,"[[15668520, 15669872, 7678784, 15668460, 15668451, 15668462, 15668480, 7572311, 15668467, 15668478, 15669871, 15669799, 15669886, 15668465, 7569801]]"
7,M82651,"[[15669856, 15668379, 15668381, 15668684, 7569799, 15668685, 15669994, 15668473, 15669859, 15669864, 7587649, 15669788, 34992815, 7572302, 15668478]]"
8,M84827,"[[15668466, 15668463, 15668476, 15668471, 15668468, 15668688, 15669777, 15668380, 15669832, 15669827, 15669869, 15669785, 15668460, 15669872, 15668474]]"
9,M86304,"[[15668460, 15668381, 15668467, 15668465, 15668688, 15668375, 15668378, 15669824, 15668379, 15669769, 15668466, 15668469, 15668416, 15668478, 7587656]]"
10,M86572,"[[15668520, 15669872, 7678784, 15668460, 15668451, 15668462, 15668480, 7572311, 15668467, 15668478, 15669871, 15669799, 15669886, 15668465, 7569801]]"
11,M90375,"[[15668378, 15668416, 15668460, 15669866, 15668381, 15668379, 15668459, 15669988, 15669778, 15669780, 7569802, 15668688, 15668478, 92388008, 15669863]]"
12,M91098,"[[15668460, 15668377, 15668466, 15668453, 15668381, 15668380, 15669870, 15668451, 15668465, 15668469, 15669856, 15669790, 15669834, 15668378, 15668462]]"
