,Filename,prediction
0,17175.png,1
1,16233.png,1
2,17579.png,1
3,18690.png,1
4,16716.png,1
5,19523.png,1
6,19713.png,1
7,16240.png,1
8,17932.png,1
9,19385.png,1
10,18136.png,1
11,19819.png,1
12,16579.png,1
13,17215.png,1
14,17919.png,1
15,19843.png,1
16,16916.png,1
17,18698.png,1
18,19980.png,1
19,19952.png,1
20,16739.png,1
21,16364.png,1
22,17854.png,1
23,16692.png,1
24,16851.png,1
25,17125.png,1
26,19226.png,1
27,16660.png,1
28,16727.png,1
29,18789.png,1
30,18394.png,1
31,17222.png,1
32,17586.png,1
33,16279.png,1
34,17878.png,1
35,16341.png,1
36,16074.png,1
37,19526.png,1
38,17547.png,1
39,18346.png,1
40,19027.png,1
41,18000.png,1
42,19335.png,1
43,19874.png,1
44,19050.png,1
45,18020.png,1
46,18221.png,1
47,18774.png,1
48,18932.png,1
49,19424.png,1
50,16698.png,1
51,16316.png,1
52,16683.png,1
53,18078.png,1
54,17136.png,1
55,19136.png,1
56,18220.png,1
57,17190.png,1
58,16163.png,1
59,19341.png,1
60,16644.png,1
61,18916.png,1
62,16271.png,1
63,17968.png,1
64,19919.png,1
65,17450.png,1
66,19277.png,1
67,17618.png,1
68,17482.png,1
69,16278.png,1
70,18733.png,1
71,19872.png,1
72,17008.png,1
73,16238.png,1
74,18842.png,1
75,19607.png,1
76,19871.png,1
77,19350.png,1
78,16960.png,1
79,18088.png,1
80,19170.png,1
81,19285.png,1
82,17158.png,1
83,19635.png,1
84,17939.png,1
85,18611.png,1
86,19948.png,1
87,19951.png,1
88,16113.png,1
89,16185.png,1
90,16882.png,1
91,17824.png,1
92,19695.png,1
93,18763.png,1
94,18107.png,1
95,18969.png,1
96,16516.png,1
97,16624.png,1
98,19430.png,1
99,19937.png,1
100,19269.png,1
101,17685.png,1
102,19946.png,1
103,16133.png,1
104,19303.png,1
105,17723.png,1
106,17722.png,1
107,16066.png,1
108,18658.png,1
109,16538.png,1
110,17307.png,1
111,16323.png,1
112,19929.png,1
113,16932.png,1
114,17758.png,1
115,17159.png,1
116,17447.png,1
117,19854.png,1
118,19621.png,1
119,16886.png,1
120,17317.png,1
121,17217.png,1
122,17187.png,1
123,18475.png,1
124,17575.png,1
125,19755.png,1
126,17168.png,1
127,16902.png,1
128,19708.png,1
129,18441.png,1
130,18045.png,1
131,19060.png,1
132,19032.png,1
133,17334.png,1
134,16840.png,1
135,17268.png,1
136,17029.png,1
137,19482.png,1
138,16895.png,1
139,19036.png,1
140,16638.png,1
141,19308.png,1
142,18507.png,1
143,18607.png,1
144,16350.png,1
145,18231.png,1
146,18233.png,1
147,17326.png,1
148,19600.png,1
149,17698.png,1
150,16720.png,1
151,17993.png,1
152,18593.png,1
153,18513.png,1
154,18905.png,1
155,16901.png,1
156,17726.png,1
157,16957.png,1
158,17082.png,1
159,16858.png,1
160,16649.png,1
161,18062.png,1
162,17005.png,1
163,18264.png,1
164,17271.png,1
165,17410.png,1
166,16207.png,1
167,19544.png,1
168,16465.png,1
169,17497.png,1
170,19527.png,1
171,16810.png,1
172,19768.png,1
173,17036.png,1
174,18311.png,1
175,19079.png,1
176,19133.png,1
177,17916.png,1
178,18120.png,1
179,16034.png,1
180,18909.png,1
181,18819.png,1
182,17346.png,1
183,16260.png,1
184,19688.png,1
185,18269.png,1
186,18654.png,1
187,16169.png,1
188,19338.png,1
189,16338.png,1
190,19518.png,1
191,16877.png,1
192,17809.png,1
193,19119.png,1
194,19282.png,1
195,17621.png,1
196,18900.png,1
197,19266.png,1
198,19947.png,1
199,17943.png,1
200,17472.png,1
201,17143.png,1
202,16367.png,1
203,17281.png,1
204,17778.png,1
205,18508.png,1
206,17501.png,1
207,18328.png,1
208,17514.png,1
209,17512.png,1
210,17123.png,1
211,18854.png,1
212,18635.png,1
213,18171.png,1
214,18009.png,1
215,18161.png,1
216,17400.png,1
217,19237.png,1
218,19653.png,1
219,17262.png,1
220,19410.png,1
221,19362.png,1
222,19561.png,1
223,16464.png,1
224,19580.png,1
225,19575.png,1
226,18413.png,1
227,17730.png,1
228,17508.png,1
229,19488.png,1
230,16856.png,1
231,18380.png,1
232,18099.png,1
233,16871.png,1
234,18466.png,1
235,18751.png,1
236,18757.png,1
237,17140.png,1
238,18821.png,1
239,18273.png,1
240,18245.png,1
241,19348.png,1
242,19970.png,1
243,18861.png,1
244,17787.png,1
245,17704.png,1
246,16602.png,1
247,18272.png,1
248,17174.png,1
249,18563.png,1
250,17018.png,1
251,19446.png,1
252,18283.png,1
253,18336.png,1
254,17883.png,1
255,16868.png,1
256,19540.png,1
257,19652.png,1
258,18331.png,1
259,17879.png,1
260,19883.png,1
261,17439.png,1
262,19603.png,1
263,16606.png,1
264,19445.png,1
265,17484.png,1
266,18057.png,1
267,17528.png,1
268,19217.png,1
269,16763.png,1
270,17600.png,1
271,19780.png,1
272,19007.png,1
273,18773.png,1
274,16842.png,1
275,17182.png,1
276,16397.png,1
277,18125.png,1
278,18588.png,1
279,19638.png,1
280,17265.png,1
281,17098.png,1
282,17454.png,1
283,16214.png,1
284,17995.png,1
285,18368.png,1
286,18858.png,1
287,19769.png,1
288,18532.png,1
289,16936.png,1
290,18176.png,1
291,17920.png,1
292,18939.png,1
293,17782.png,1
294,16403.png,1
295,16586.png,1
296,19090.png,1
297,18974.png,1
298,17489.png,1
299,19230.png,1
300,18317.png,1
301,18199.png,1
302,17145.png,1
303,18321.png,1
304,18217.png,1
305,19895.png,1
306,17499.png,1
307,19046.png,1
308,17221.png,1
309,19470.png,1
310,19701.png,1
311,17982.png,1
